




Aakjær, J. 101.





Aall, J. 104.





Aasen, I. 141.





Abrahamson, W. 83.





Andersen, H. C. 96.





Andersen, T. 177.





Are Frode, 12.





Arnor Jarleskald, 9.





Arrebo, A. 32.





Asbjørnsen, P. C. 134.








Baden, J. 63.





Baggesen, J. 84.





Balle, N. E. 62.





Bang, H. 101.





Bastholm, Chr. 62.





Bartholin, T. 28.





Bergsøe, V. 99.





Bjerregaard, H. A. 104.





Bjørnson, B. 146, 163.





Blicher, S. S. 94.





Blix, E. 162.





Bojer, J. 175.





Bording, A. 33.





Brahe, T. 28.





Brandes, G. 100, 163.





Bredal, N. K. 69.





Brorson, H. A. 59.





Brosbøll, J. C. C. 99.





Brun, J. N. 62, 72.





Brun, M. C. 84.





Bruun, K. 151.





Bugge, S. 17, 21, 163.





Bull, J. B. 177.





Bull, O. 128.





Bøgh, E. 99.






